Symbol, Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points,
ATVI, Activision Blizzard Inc, 23.265, -0.095,-0.41, 4458496, -.1,
ADBE, Adobe Systems Incorporated, 70.9199, 0.8499,1.21, 1136733, .4,
AKAM, Akamai Technologies Inc., 60.58, 0.92,1.54, 896384, .2,
ALXN, Alexion Pharmaceuticals Inc., 169.95, -1.35,-0.79, 850237, -.2,
ALTR, Altera Corporation, 34.09, 0.06,0.18, 1348936, .0,
AMZN, Amazon.com Inc., 334.19, 0.56,0.17, 1935020, .2,
AMGN, Amgen Inc., 132.59, -0.21,-0.16, 1851748, -.1,
ADI, Analog Devices Inc., 51.265, 0.09,0.18, 682531, .0,
AAPL, Apple Inc., 99.1731, 1.1931,1.22, 36136923, 1.0,
AMAT, Applied Materials Inc., 22.1501, -0.3299,-1.47, 12453523, -.4,
ADSK, Autodesk Inc., 53.75, 1.09,2.07, 3161470, .2,
ADP, Automatic Data Processing Inc., 83.25, 0.98,1.19, 635052, .4,
AVGO, Avago Technologies Limited, 75.1, 0.31,0.41, 862588, .1,
BIDU, Baidu Inc., 219.31, 0.46,0.21, 1492154, .1,
BBBY, Bed Bath &amp; Beyond Inc., 62.48, 0.57,0.92, 962726, .1,
BIIB, Biogen Idec Inc., 343.75, 1.28,0.37, 995047, .3,
BRCM, Broadcom Corporation, 38.065, 0.055,0.14, 1657201, .0,
CHRW, C.H. Robinson Worldwide Inc., 68.06, 0.89,1.32, 714226, .1,
CA, CA Inc., 28.36, 0,0, 1403624, .0,
CTRX, Catamaran Corporation, 46.3, 0.5,1.09, 715834, .1,
CELG, Celgene Corporation, 91.22, 1.615,1.8, 4160781, .6,
CERN, Cerner Corporation, 55.79, 0.3,0.54, 827823, .1,
CHTR, Charter Communications Inc., 157.03, 1.42,0.91, 665634, .1,
CHKP, Check Point Software Technologies Ltd., 67.46, 0.42,0.63, 296134, .1,
CSCO, Cisco Systems Inc., 24.62, 0.19,0.78, 21019283, .9,
CTXS, Citrix Systems Inc., 69.735, 0.785,1.14, 1088704, .1,
CTSH, Cognizant Technology Solutions Corporation, 45.195, 0.435,0.97, 4429993, .2,
CMCSA, Comcast Corporation, 54.63, 0,0, 5465941, .0,
COST, Costco Wholesale Corporation, 119.54, 0.97,0.82, 834364, .4,
DTV, DIRECTV, 84.1438, -0.0662,-0.08, 1369939, .0,
DISCA, Discovery Communications Inc., 44.245, 0.76,1.75, 1739434, .1,
DISCK, Discovery Communications Inc., 42.24, 0.62,1.49, 831755, .0,
DISH, DISH Network Corporation, 65.09, 0.32,0.49, 662484, .1,
DLTR, Dollar Tree Inc., 54.46, -1.145,-2.06, 7299439, -.2,
EBAY, eBay Inc., 53.09, 0.45,0.85, 6206483, .5,
EQIX, Equinix Inc., 219.27, 2.32,1.07, 353575, .1,
EXPE, Expedia Inc., 86.07, 0.7,0.82, 977484, .1,
EXPD, Expeditors International of Washington Inc., 41.285, 0.685,1.69, 696147, .1,
ESRX, Express Scripts Holding Company, 73.75, 0.71,0.97, 2077483, .5,
FFIV, F5 Networks Inc., 116.53, 2.52,2.21, 534965, .2,
FB, Facebook Inc., 74.62, 0.99,1.34, 20239759, 1.8,
FAST, Fastenal Company, 44.68, 0.86,1.96, 844839, .2,
FISV, Fiserv Inc., 63.48, 0.76,1.21, 496631, .2,
GRMN, Garmin Ltd., 55.955, -0.115,-0.21, 619100, .0,
GILD, Gilead Sciences Inc., 100.45, 0.96,0.96, 12341886, 1.3,
GOOG, Google Inc., 583.71, 10.23,1.78, 969837, 2.6,
GOOGL, Google Inc., 594.12, 10.41,1.78, 1112258, .0,
HSIC, Henry Schein Inc., 118.7, 0.73,0.62, 144528, .1,
ILMN, Illumina Inc., 171.91, 3.34,1.98, 616812, .4,
INTC, Intel Corporation, 34.4, 0.23,0.67, 18425450, 1.0,
INTU, Intuit Inc., 84.3, 0.58,0.69, 990567, .2,
ISRG, Intuitive Surgical Inc., 463.97, 4.83,1.05, 152325, .2,
GMCR, Keurig Green Mountain Inc., 114.99, -0.01,-0.01, 755625, .0,
KLAC, KLA-Tencor Corporation, 74.36, 0.29,0.39, 622611, .0,
KRFT, Kraft Foods Group Inc., 57.2, 0.45,0.79, 1264012, .2,
LBTYA, Liberty Global plc, 43.81, 0.05,0.11, 1199277, .0,
LINTA, Liberty Interactive Corporation, 28.715, 0.335,1.18, 1140938, .1,
LMCA, Liberty Media Corporation, 49.09, 0.02,0.04, 440446, .0,
LMCK, Liberty Media Corporation, 48.88, -0.01,-0.02, 324475, .0,
LLTC, Linear Technology Corporation, 44.48, -0.25,-0.56, 790943, -.1,
MAR, Marriott International, 67.73, 0.36,0.53, 1360363, .1,
MAT, Mattel Inc., 35.315, 0.235,0.67, 1361524, .1,
MXIM, Maxim Integrated Products Inc., 30.66, -0.08,-0.26, 1499953, .0,
MU, Micron Technology Inc., 31.945, 0.455,1.44, 14483954, .4,
MSFT, Microsoft Corporation, 45.08, 0.29,0.65, 18617292, 2.2,
MDLZ, Mondelez International Inc., 36, 0.22,0.61, 4043650, .4,
MNST, Monster Beverage Corporation, 88.44, -5.05,-5.4, 5751354, -.8,
MYL, Mylan Inc., 46.39, -0.06,-0.13, 2892882, .0,
NTAP, NetApp Inc., 41.025, -0.335,-0.81, 2415636, -.1,
NFLX, Netflix Inc., 467.81, 8.72,1.9, 1569746, .5,
NVDA, NVIDIA Corporation, 19.25, 0.21,1.1, 4632186, .1,
NXPI, NXP Semiconductors N.V., 62.66, -1.23,-1.93, 5920925, -.3,
ORLY, O'Reilly Automotive Inc., 153.8, 1.86,1.22, 296251, .2,
PCAR, PACCAR Inc., 63.31, 1.12,1.8, 677642, .4,
PAYX, Paychex Inc., 42.035, 0.485,1.17, 1190227, .2,
QCOM, QUALCOMM Incorporated, 75.0394, 0.6294,0.85, 3409095, 1.0,
REGN, Regeneron Pharmaceuticals Inc., 349.94, 1.32,0.38, 373385, .1,
ROST, Ross Stores Inc., 66.5, 0.95,1.45, 843720, .2,
SNDK, SanDisk Corporation, 94.4, 0.37,0.39, 1349665, .1,
SBAC, SBA Communications Corporation, 109.2, 0.63,0.58, 856693, .1,
STX, Seagate Technology., 59.2, 0.45,0.77, 1057102, .1,
SIAL, Sigma-Aldrich Corporation, 103.18, 0.5,0.49, 197820, .1,
SIRI, Sirius XM Holdings Inc., 3.535, -0.015,-0.42, 31890793, -.1,
SPLS, Staples Inc., 11.51, 0.02,0.17, 4447450, .0,
SBUX, Starbucks Corporation, 77.571, 0.661,0.86, 2313048, .5,
SRCL, Stericycle Inc., 118.71, 0.09,0.08, 157816, .0,
SYMC, Symantec Corporation, 24.36, 0.12,0.5, 2575030, .1,
TSLA, Tesla Motors Inc., 260.41, -1.6,-0.61, 5031361, -.2,
TXN, Texas Instruments Incorporated, 47.455, -0.105,-0.22, 2653123, -.1,
PCLN, The Priceline Group Inc., 1275.51, 5.39,0.42, 471458, .3,
TSCO, Tractor Supply Company, 61.87, 0.57,0.93, 446118, .1,
TRIP, TripAdvisor Inc., 97.84, 0.74,0.76, 505560, .1,
FOXA, Twenty-First Century Fox Inc., 35.93, 0.07,0.2, 7458849, .1,
VRSK, Verisk Analytics Inc., 63.625, 0.935,1.49, 649873, .1,
VRTX, Vertex Pharmaceuticals Incorporated, 90.73, -0.15,-0.17, 667744, .0,
VIAB, Viacom Inc., 82.1, 0.62,0.76, 1099431, .2,
VIP, VimpelCom Ltd., 8.579, 0.039,0.46, 842713, .1,
VOD, Vodafone Group Plc, 33.385, 0.245,0.74, 2358049, .1,
WDC, Western Digital Corporation, 100.8, 0.18,0.18, 767337, .0,
WFM, Whole Foods Market Inc., 38.72, 0.19,0.49, 2523110, .1,
WYNN, Wynn Resorts Limited, 203.28, 1.95,0.97, 642972, .2,
XLNX, Xilinx Inc., 41.85, -0.28,-0.66, 1355577, -.1,
YHOO, Yahoo! Inc., 37.47, 1,2.74, 17330584, .9,
